# Target labels
 bootloader
# Source files and their labels
D:/Projects/Personal/Shahbaz board/build/CMakeFiles/bootloader
D:/Projects/Personal/Shahbaz board/build/CMakeFiles/bootloader.rule
D:/Projects/Personal/Shahbaz board/build/CMakeFiles/bootloader-complete.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/Projects/Personal/Shahbaz board/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
